10:36:34.742 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:38:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17050
10:38:59.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:59.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17100
10:39:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17150
10:39:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17200
10:39:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17250
10:39:01.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:39:01.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:02.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
