05:08:49.696 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5200
05:09:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:26.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5250
05:09:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5300
05:09:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:27.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5350
05:09:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5400
05:09:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5450
05:09:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:28.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 5500
05:09:29.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:29.428 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5657 fitness evolutions and 37 second: 3.5
05:09:29.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5550
05:09:29.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 37 seconds
05:09:30.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5600
05:09:30.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5650
05:09:30.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5700
05:09:31.288 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5750
05:09:31.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5800
05:09:32.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5850
05:09:32.690 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5900
05:09:33.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 5950
05:09:33.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6000
05:09:33.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 6050
05:09:33.938 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 6191 fitness evolutions and 41 second: 1.5
05:09:34.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:09:34.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 42 seconds
05:09:34.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:09:34.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:09:35.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:09:35.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:09:36.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:09:36.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:09:37.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:09:39.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:09:40.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:09:43.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:09:46.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:09:48.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:09:49.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:09:51.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
05:09:53.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
05:09:55.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
05:09:57.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6950
05:10:00.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7000
05:10:02.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
05:10:03.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
05:10:05.729 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
05:10:08.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
05:10:10.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
05:10:12.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
05:10:15.344 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
05:10:17.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
05:10:19.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
05:10:21.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
