10:45:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:47:44.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.641 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:47:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:44.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:47:45.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:47:45.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:47:46.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:46.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:47:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:46.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:47:46.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:47:47.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:47:47.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:47:48.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:47:48.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:48.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:47:48.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:47:49.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:47:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:49.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:47:49.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:47:50.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:47:50.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:47:50.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:47:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:51.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:47:51.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:47:52.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:47:52.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:47:53.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:47:53.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:47:53.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:47:54.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:54.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:47:54.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:47:54.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:47:55.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:47:55.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:47:56.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:47:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:56.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:47:56.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:47:57.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:47:57.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:47:58.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:47:58.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:47:58.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:47:59.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:47:59.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:47:59.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:48:00.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:48:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:00.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:48:01.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:48:01.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:01.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:48:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:01.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:48:02.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:48:02.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:48:02.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.143 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:48:03.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:03.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:48:04.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:48:04.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:48:04.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:48:05.363 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:48:05.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:48:06.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:48:07.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:48:07.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:48:08.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:48:08.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:48:09.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:48:09.965 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:48:10.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:48:10.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:48:11.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:48:11.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:48:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:12.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:48:12.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:48:12.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:48:13.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:48:13.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:48:14.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:48:15.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:48:15.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:48:16.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:48:16.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:48:17.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:48:17.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:17.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:48:18.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:48:18.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:48:19.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:48:19.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:48:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:19.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:48:20.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:20.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:48:21.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:48:22.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:48:22.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:48:23.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:48:23.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:48:23.801 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:48:24.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:48:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:48:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:24.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:48:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:25.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:48:25.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:48:26.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:48:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:48:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:27.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:27.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:27.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:48:27.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:48:27.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:27.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:48:28.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:48:29.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:48:29.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:48:30.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:48:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:31.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:48:32.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:48:33.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:48:34.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:48:34.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:48:35.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:48:35.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:48:36.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:48:36.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:48:37.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:48:37.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:48:37.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:37.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:48:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:48:38.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:48:38.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:48:39.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:48:39.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:48:40.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:48:40.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:48:40.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:48:41.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:48:41.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:48:42.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:48:42.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:48:43.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:48:43.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:48:44.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:48:44.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:48:45.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:48:46.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:48:46.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:48:47.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:48:47.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:48:48.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:48:48.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:48:48.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
