10:15:18.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:18:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16200
10:18:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:15.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16250
10:18:16.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16300
10:18:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16350
10:18:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:16.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16400
10:18:17.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16450
10:18:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:17.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16500
10:18:18.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16550
10:18:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16600
10:18:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16650
10:18:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16700
10:18:20.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16750
10:18:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:20.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16800
10:18:21.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16850
10:18:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16900
10:18:22.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 16950
10:18:22.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:18:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
