10:25:33.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:55.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7200
10:26:55.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7250
10:26:56.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7300
10:26:57.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7350
10:26:57.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7400
10:26:58.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7450
10:26:58.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7500
10:26:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7550
10:26:59.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:59.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7600
10:27:00.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7650
10:27:00.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7700
10:27:01.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7750
10:27:01.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7800
10:27:02.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:27:02.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:02.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:27:02.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:03.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:03.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:27:03.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:27:04.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:27:04.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:27:05.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:27:05.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:27:06.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:27:06.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:27:06.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:27:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:27:07.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:27:08.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:27:08.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:27:09.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:27:09.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:27:10.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:27:10.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:27:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:27:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:11.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:27:11.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:12.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:27:13.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:27:13.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:13.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:27:14.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:27:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:15.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:27:15.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:27:16.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:27:16.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:27:16.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:27:17.478 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:27:18.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:27:18.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:27:19.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:27:19.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:27:20.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:27:20.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:27:21.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:27:21.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:27:22.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:27:22.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:27:23.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:27:23.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:27:24.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:27:24.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:27:25.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:27:25.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:27:26.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:27:26.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:27:27.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:27:27.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:27:28.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:27:28.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:27:29.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:27:29.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:27:30.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:27:30.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:27:31.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:27:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:27:31.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:27:32.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:27:32.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:27:33.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:27:33.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:27:34.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:27:34.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:27:35.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:27:35.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:27:36.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:27:36.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:27:36.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:27:37.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:27:37.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:27:38.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:27:38.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:27:38.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:27:39.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:27:39.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:27:40.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:27:40.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:27:40.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:27:41.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:27:41.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:27:42.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:27:43.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:27:44.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:27:44.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:27:44.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:27:45.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:27:46.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:27:46.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:27:46.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:27:47.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:27:47.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:27:48.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:27:48.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:27:48.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:27:49.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:27:49.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:27:50.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:27:50.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:27:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:27:51.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:27:52.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:27:52.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:27:52.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:27:53.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:27:53.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:27:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:27:54.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:27:55.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:27:55.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:27:56.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:27:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:56.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:27:56.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
