08:31:56.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.UnsupportedOperationException
08:32:09.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1650
08:32:10.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1700
08:32:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1750
08:32:10.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1800
08:32:10.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:10.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1850
08:32:11.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1900
08:32:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 1950
08:32:11.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2000
08:32:11.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:11.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2050
08:32:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2100
08:32:12.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2150
08:32:12.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2200
08:32:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:12.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2250
08:32:13.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2300
08:32:13.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2350
08:32:13.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2400
08:32:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2450
08:32:14.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2500
08:32:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:14.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2550
08:32:14.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2600
08:32:15.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2650
08:32:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2700
08:32:15.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:15.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2750
08:32:16.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2800
08:32:16.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2850
08:32:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:16.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2900
08:32:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:17.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 2.5 | 2950
