10:15:18.611 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:17:19.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:17:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:17:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:17:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:17:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:17:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:17:20.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:17:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:17:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:17:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:21.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:17:22.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:17:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:22.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:17:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:17:23.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:17:24.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:17:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
