05:01:16.339 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:31.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:01:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:01:33.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:34.892 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2229 fitness evolutions and 16 second: 3.5
05:01:35.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
05:01:35.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 16 seconds
05:01:35.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
05:01:36.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
05:01:37.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
05:01:37.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2400
05:01:38.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2450
05:01:39.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2500
05:01:39.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2550
05:01:41.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2600
05:01:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:42.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2650
05:01:43.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2700
05:01:44.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2750
05:01:45.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:45.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2800
05:01:46.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:47.361 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2874 fitness evolutions and 29 second: 1.5
05:01:47.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
05:01:47.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 29 seconds
05:01:49.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
05:01:50.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
05:01:51.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
05:01:52.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
05:01:53.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
05:01:54.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
05:01:55.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
05:01:56.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:01:57.122 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:01:58.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:01:59.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:02:00.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:02:01.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:02:02.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:02:04.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:02:05.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:02:06.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:02:07.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:02:07.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:02:08.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:02:08.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:02:08.558 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:09.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:02:09.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:02:09.753 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:10.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:02:10.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:02:11.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:02:11.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:02:12.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:02:12.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:02:12.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:02:13.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:02:13.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:02:14.631 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:15.193 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:15.434 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:15.643 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:16.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:02:16.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:02:17.241 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:17.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
05:02:18.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
05:02:18.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
05:02:19.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
05:02:19.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
05:02:20.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
05:02:20.169 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:20.177 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:20.215 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:20.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
05:02:20.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
05:02:21.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
05:02:21.557 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:21.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
05:02:22.027 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:22.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
05:02:22.783 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:22.997 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:23.003 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:23.033 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:23.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
05:02:23.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
05:02:23.730 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:23.821 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:23.832 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:24.007 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:24.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
05:02:24.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
05:02:24.828 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
05:02:24.859 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:24.883 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:24.965 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:25.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
05:02:25.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
05:02:25.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
05:02:26.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
05:02:26.619 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
05:02:26.691 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:27.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
05:02:27.125 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:27.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
05:02:28.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
05:02:28.516 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:29.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
05:02:29.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
05:02:29.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5850
05:02:30.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5900
05:02:30.301 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:30.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5950
05:02:30.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6000
05:02:31.092 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:31.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6050
05:02:31.535 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:31.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6100
05:02:31.942 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:32.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6150
05:02:32.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6200
05:02:33.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6250
05:02:33.212 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:33.319 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:33.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6300
05:02:33.875 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:34.006 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:34.258 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:34.295 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:34.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6350
05:02:34.813 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:35.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6400
05:02:35.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6450
05:02:36.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6500
05:02:36.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6550
05:02:36.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6600
05:02:37.283 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6650
05:02:37.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6700
05:02:38.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6750
05:02:38.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6800
05:02:38.480 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:02:38.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6850
05:02:39.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 6900
