10:20:15.069 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:37.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:22:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:22:38.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:38.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:22:39.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:39.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:22:39.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:39.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:22:40.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:22:40.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:22:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:41.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:22:41.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:22:42.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:22:42.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:22:42.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:42.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:22:43.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:22:43.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:22:43.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:22:44.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:22:44.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:22:44.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:22:44.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:44.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:22:44.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:22:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:45.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:22:46.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:46.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:22:46.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:22:47.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:22:47.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:22:47.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:22:48.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:22:48.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:22:49.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:22:49.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:22:49.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:22:50.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:22:50.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:50.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:22:50.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:22:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.242 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:22:51.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:51.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:22:52.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:22:52.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:22:52.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:22:52.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:52.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:22:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:53.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:22:53.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:22:54.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:22:54.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:22:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:22:55.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:55.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:22:55.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:22:56.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:22:56.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:56.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:22:56.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:22:57.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:22:57.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:22:57.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:22:58.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:22:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:58.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:22:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:59.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:22:59.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:22:59.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:22:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:00.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:23:00.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:23:00.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:23:01.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:23:01.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:23:02.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:23:02.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:02.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:23:02.867 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18200
10:23:02.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18250
10:23:03.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18300
10:23:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:03.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18350
10:23:04.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18400
10:23:04.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:04.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18450
10:23:05.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18500
10:23:05.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18550
10:23:06.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18600
10:23:06.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18650
10:23:06.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18700
10:23:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18750
10:23:07.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:07.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18800
10:23:07.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18850
10:23:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:08.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18900
10:23:08.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18950
10:23:09.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19000
10:23:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:23:09.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19050
10:23:09.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19100
10:23:10.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19150
10:23:10.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19200
10:23:11.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19250
10:23:11.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19300
10:23:12.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19350
10:23:12.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19400
10:23:13.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19450
10:23:13.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19500
10:23:13.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19550
10:23:14.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19600
10:23:14.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19650
10:23:15.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19700
10:23:15.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19750
10:23:16.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19800
10:23:16.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19850
10:23:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:17.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19900
10:23:17.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 19950
10:23:17.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20000
10:23:18.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20050
10:23:18.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20100
10:23:19.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20150
10:23:19.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20200
10:23:19.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20250
10:23:20.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20300
10:23:20.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:20.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20350
10:23:20.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20400
10:23:21.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:21.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20450
10:23:21.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20500
10:23:21.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20550
10:23:22.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20600
10:23:22.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20650
10:23:23.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20700
10:23:24.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20750
10:23:25.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20800
10:23:25.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:23:25.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 20850
