10:10:24.199 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:11.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17300
10:13:11.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17350
10:13:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17400
10:13:11.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:11.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17450
10:13:12.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17500
10:13:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:12.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17550
10:13:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:13:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:13:13.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:13.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
