19:32:46.433 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:35:43.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7050
19:35:43.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:43.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:35:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:44.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:35:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:45.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:35:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:35:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:47.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:35:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:48.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:35:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:49.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:35:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:35:50.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:50.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:35:51.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:51.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:35:52.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:52.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:35:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:35:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:53.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:54.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:54.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:35:54.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:54.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:35:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:54.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:54.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:55.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:35:55.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:55.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:55.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:55.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:35:56.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:56.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:35:57.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:35:57.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:57.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:35:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:58.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:35:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:36:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:36:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:00.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:01.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
