03:28:47.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:32:18.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:18.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5250
03:32:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:19.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5300
03:32:20.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5350
03:32:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:21.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5400
03:32:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:22.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:22.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:22.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:22.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5450
03:32:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5500
03:32:24.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5550
03:32:25.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:25.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5600
03:32:25.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5650
03:32:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:26.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5700
03:32:27.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5750
03:32:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 5800
03:32:28.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:32:28.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
