19:22:56.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:27:31.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:27:32.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:27:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:33.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:27:33.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:34.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:27:35.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:27:35.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:36.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:27:37.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:27:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:27:37.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:37.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:27:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:38.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:27:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:39.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:27:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:27:40.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:27:41.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:41.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:27:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:42.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:27:43.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:27:43.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:44.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:44.176 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:27:45.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:27:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:45.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:46.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:27:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:27:49.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:49.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:27:49.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:27:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:50.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:27:51.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:27:52.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:52.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:53.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:27:53.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:27:54.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:54.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:27:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:55.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
