09:58:18.787 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:01:18.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:19.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:20.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
10:01:20.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:22.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
10:01:22.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:24.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
10:01:24.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:26.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
10:01:26.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
10:01:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:30.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:31.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
10:01:33.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:33.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
10:01:33.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:34.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
10:01:35.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:35.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:36.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:37.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
10:01:38.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:39.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
10:01:40.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:40.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:40.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:40.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:41.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
10:01:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:43.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
10:01:45.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
10:01:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:46.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:47.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:47.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:47.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
10:01:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:48.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:49.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:49.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
10:01:49.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:50.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
10:01:52.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4600
10:01:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:53.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4650
10:01:53.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:54.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4700
10:01:54.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:56.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4750
10:01:56.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:56.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:56.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:57.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4800
10:01:58.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:01:59.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4850
10:02:01.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4900
10:02:01.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:01.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:02.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4950
10:02:04.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5000
10:02:04.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:05.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5050
10:02:05.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5100
10:02:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:07.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5150
10:02:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:09.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:09.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5200
10:02:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:10.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:10.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:10.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5250
10:02:11.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5300
10:02:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:13.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5350
10:02:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:14.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:15.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5400
10:02:16.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:16.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:17.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5450
10:02:19.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5500
10:02:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:20.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5550
10:02:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:22.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5600
10:02:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:25.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5650
10:02:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:26.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5700
10:02:26.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:27.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:27.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:27.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:28.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:28.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:28.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:28.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5750
10:02:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:30.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 5800
10:02:30.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:02:30.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
