19:38:43.644 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:02.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:43:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:02.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:03.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:43:04.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:43:04.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:04.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:43:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:05.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:43:05.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:43:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:06.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:07.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:43:07.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:43:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:08.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:43:08.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:43:09.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:43:10.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:43:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:10.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:43:10.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:43:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:11.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:43:11.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:12.227 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:43:12.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:43:13.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:43:13.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:13.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:43:14.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:14.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:43:15.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:43:15.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:43:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:15.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:16.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:43:17.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:43:17.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:17.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:43:18.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:43:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:43:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:18.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:19.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:43:19.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:43:20.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:43:20.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:20.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:25.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:43:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:26.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13300
19:43:26.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13350
19:43:27.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13400
19:43:27.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:27.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13450
19:43:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:28.528 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13500
19:43:29.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13550
19:43:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:43:29.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:29.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:43:30.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:30.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:43:30.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:43:31.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
