10:05:25.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19100
10:07:58.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:58.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19150
10:07:59.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19200
10:07:59.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19250
10:07:59.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:59.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19300
10:08:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19350
10:08:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19400
10:08:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19450
10:08:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19500
10:08:01.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19550
10:08:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19600
10:08:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19650
10:08:02.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
