05:22:21.857 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:23:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3750
05:23:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3800
05:23:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:15.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3850
05:23:16.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3900
05:23:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 3950
05:23:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4000
05:23:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:16.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4050
05:23:17.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 4100
05:23:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:23:17.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
