19:29:08.606 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:32:34.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
19:32:34.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:34.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
19:32:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:35.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
19:32:36.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
19:32:36.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.307 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.505 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
19:32:36.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:36.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
19:32:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
19:32:38.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:38.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:39.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
19:32:39.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
19:32:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
19:32:41.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
19:32:41.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
19:32:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:41.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
19:32:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
19:32:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:42.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
19:32:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
19:32:43.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:43.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
19:32:44.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
19:32:47.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:47.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:48.519 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:48.577 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
19:32:48.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:49.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
19:32:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
19:32:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
19:32:50.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:50.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:51.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
19:32:51.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
19:32:51.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:32:52.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:32:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:32:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:32:53.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:32:54.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:32:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:54.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:32:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:55.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:32:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:32:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:56.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
