10:25:33.499 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:26:54.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7850
10:26:54.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:54.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7900
10:26:55.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:55.604 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 7950
10:26:55.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:56.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:26:56.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:26:57.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:26:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:26:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:57.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:26:58.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:26:58.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:26:59.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:26:59.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:26:59.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:27:00.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:00.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:27:01.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:01.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:27:01.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:27:02.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:27:02.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:27:03.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:27:03.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:27:03.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:27:04.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:27:04.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:27:04.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:04.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:27:05.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:05.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:27:06.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:27:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:27:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:27:06.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:27:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:07.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:27:07.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:27:08.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:27:08.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:08.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:27:08.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:27:09.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:27:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:09.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:27:10.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:27:10.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:27:11.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:27:11.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:27:11.999 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:27:12.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:27:13.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:27:13.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:27:13.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:27:14.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:27:14.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:27:15.338 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:27:15.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:27:15.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:27:16.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:27:16.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:27:17.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:27:17.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:27:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:18.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:27:18.714 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:27:19.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:27:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:27:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:19.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:27:20.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:27:20.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:27:21.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:27:21.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:27:21.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:27:22.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:27:23.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:27:23.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:27:24.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:27:24.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:27:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:24.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:27:25.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:27:25.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:27:26.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:27:26.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:26.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:27:27.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:27:27.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:27:28.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:27:28.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:27:29.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:27:29.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:27:29.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:27:30.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:27:30.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:27:30.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:27:31.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:27:31.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:27:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:31.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:27:32.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:27:32.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:27:33.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:27:33.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:27:33.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:33.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:27:34.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:27:34.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:27:35.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:27:35.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:27:36.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:27:36.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:27:36.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:27:37.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:27:37.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:27:37.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:27:38.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:27:38.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:27:38.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:27:39.022 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:27:39.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:39.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:27:39.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:27:40.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:27:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:27:40.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
