09:54:44.836 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:32.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:56:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:36.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:37.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:39.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:56:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:41.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:42.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1700
09:56:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:44.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1750
09:56:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:45.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:46.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:47.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1800
09:56:48.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1850
09:56:49.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:51.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1900
09:56:52.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:57.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:58.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:59.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1950
09:56:59.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:00.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:02.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2000
09:57:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:57:04.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:05.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:57:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:57:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:57:11.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:57:13.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:57:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:57:17.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:57:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:57:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:22.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:57:24.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:24.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
