19:30:54.164 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:44.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:44.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:31:45.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:31:46.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:31:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:46.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:31:47.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:31:47.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:31:48.229 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:31:48.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:31:49.245 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:31:50.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:31:52.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:31:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:31:52.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:31:53.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:31:53.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:31:54.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:31:54.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:31:55.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:31:56.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:31:57.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:31:58.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:31:58.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:31:58.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:31:59.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:59.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:32:00.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:00.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:32:01.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:32:02.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:32:02.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:02.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:32:02.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:32:03.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:03.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:32:05.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:32:05.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:05.845 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:32:06.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:32:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:32:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:32:07.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:07.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:08.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:32:09.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:32:09.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.525 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:32:09.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:09.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:32:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:10.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:32:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:32:11.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:11.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:32:12.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:12.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:12.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:32:12.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:17.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:32:17.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:32:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:32:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:32:19.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:32:19.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:32:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:32:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:32:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:20.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:32:25.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:25.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:26.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:32:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:32:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:27.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:32:28.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:28.341 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:32:28.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:32:29.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:30.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:32:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:32:31.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:31.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:32:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:32:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
