11:47:03.626 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:49:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13000
11:49:59.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:49:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.029 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13050
11:50:00.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13100
11:50:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13150
11:50:01.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.934 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13200
11:50:01.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13250
11:50:02.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13300
11:50:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13350
11:50:03.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:03.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13400
11:50:04.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.878 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 13450
11:50:04.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:04.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
11:50:05.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
