10:26:40.340 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:14.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17600
10:29:14.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17650
10:29:15.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17700
10:29:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17750
10:29:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17800
10:29:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:16.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17850
10:29:17.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17900
10:29:17.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 17950
10:29:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:17.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18000
10:29:18.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18050
10:29:18.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18100
10:29:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:18.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18150
10:29:19.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18200
10:29:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:19.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18250
10:29:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18300
10:29:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18350
10:29:20.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:20.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
