09:52:42.571 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:44.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
09:53:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:47.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
09:53:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:48.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:49.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
09:53:50.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
09:53:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:52.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:52.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:52.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
09:53:53.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:53.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:53.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:53.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
09:53:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:54.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:55.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
09:53:56.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:58.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
09:53:58.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:59.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:59.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:59.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:59.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:00.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:01.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:02.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
09:54:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
09:54:06.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:06.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:07.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:07.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:10.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
09:54:10.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:12.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:13.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:14.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
09:54:14.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:15.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
09:54:17.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:18.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
09:54:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:19.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:20.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
09:54:21.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
09:54:22.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.893 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
09:54:22.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:54:24.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
09:54:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
