04:05:41.953 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
04:09:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3900
04:09:32.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3950
04:09:33.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
04:09:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:33.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
04:09:34.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
04:09:35.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
04:09:35.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:35.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
04:09:36.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
04:09:37.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
04:09:37.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:37.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
04:09:38.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:38.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
04:09:38.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:39.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:09:41.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
