19:34:27.489 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:35:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:35:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:13.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:35:14.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:35:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:15.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:35:16.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:16.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:35:22.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:35:23.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:35:23.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
