08:35:16.097 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:02.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4750
08:38:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4800
08:38:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4850
08:38:05.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4900
08:38:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:38:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:38:08.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:38:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:38:14.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:38:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:38:17.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:38:18.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:38:19.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:38:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:38:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:38:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:38:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:38:23.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:38:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
