10:02:36.833 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:05:45.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26550
10:05:45.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:45.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26600
10:05:46.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26650
10:05:46.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26700
10:05:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:46.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26750
10:05:47.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26800
10:05:47.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26850
10:05:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26900
10:05:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:05:48.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
