10:26:28.156 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:29:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:28.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26100
10:29:29.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26150
10:29:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26200
10:29:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:29.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26250
10:29:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26300
10:29:30.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26350
10:29:30.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26400
10:29:30.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26450
10:29:31.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26500
10:29:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:31.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26550
10:29:32.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 26600
10:29:32.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:32.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
