05:16:05.324 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:16:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:16:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:26.911 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1484 fitness evolutions and 18 second: 3.5
05:16:27.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1500
05:16:27.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 19 seconds
05:16:27.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1550
05:16:27.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1600
05:16:28.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1650
05:16:28.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1700
05:16:28.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1750
05:16:29.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1800
05:16:29.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1850
05:16:30.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1900
05:16:30.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 1950
05:16:31.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2000
05:16:33.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2050
05:16:34.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2100
05:16:36.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2150
05:16:37.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2200
05:16:38.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2250
05:16:38.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2300
05:16:39.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2350
05:16:39.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2400
05:16:40.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2450
05:16:40.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2500
05:16:40.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2550
05:16:41.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2600
05:16:41.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2650
05:16:42.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2700
05:16:42.998 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2750
05:16:43.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:43.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2800
05:16:43.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2850
05:16:44.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2900
05:16:44.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 2950
05:16:44.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3000
05:16:45.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3050
05:16:45.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3100
05:16:45.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3150
05:16:45.854 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 3200
05:16:46.095 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3306 fitness evolutions and 38 second: 1.5
05:16:46.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
05:16:46.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 38 seconds
05:16:46.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
05:16:47.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
05:16:48.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
05:16:48.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
05:16:50.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
05:16:53.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
05:16:57.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
05:17:06.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
05:17:18.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
05:17:31.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
05:17:44.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
05:17:56.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
05:18:09.727 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3900
05:18:23.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3950
05:18:37.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4000
05:18:51.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4050
05:19:04.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4100
05:19:17.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4150
05:19:25.033 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:19:38.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4200
05:19:51.021 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4250
05:20:04.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4300
05:20:16.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4350
05:20:28.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4400
05:20:39.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4450
05:20:51.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4500
05:21:01.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 4550
