19:40:01.683 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:40:42.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:40:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:40:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:40:43.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:43.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:40:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:40:44.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:44.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:40:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:45.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:40:45.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:40:46.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:40:48.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:40:48.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:48.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:49.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:40:49.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:40:50.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:40:50.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:40:51.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:51.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:40:52.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:52.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:40:53.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:40:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:53.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:40:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:40:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:54.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:40:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:55.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:40:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:56.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:40:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:40:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:40:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
