04:53:48.110 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:54:30.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:30.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8600
04:54:30.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 8650
04:54:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:31.465 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 8837 fitness evolutions and 41 second: 1.5
04:54:31.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
04:54:31.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 41 seconds
04:54:32.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
04:54:33.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
04:54:33.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
04:54:34.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
04:54:34.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
04:54:34.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
04:54:35.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
04:54:35.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
04:54:35.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
04:54:36.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
04:54:36.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
04:54:37.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9300
04:54:37.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9350
04:54:37.912 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9400
04:54:38.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9450
04:54:38.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9500
04:54:38.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9550
04:54:38.973 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:39.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9600
04:54:39.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9650
04:54:39.934 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:40.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9700
04:54:40.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9750
04:54:41.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9800
04:54:41.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9850
04:54:42.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9900
04:54:42.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9950
04:54:43.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10000
04:54:43.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10050
04:54:44.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10100
04:54:44.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10150
04:54:45.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10200
04:54:45.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10250
04:54:45.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10300
04:54:46.088 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10350
04:54:46.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10400
04:54:46.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10450
04:54:47.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10500
04:54:47.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10550
04:54:47.455 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:47.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10600
04:54:48.128 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10650
04:54:48.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10700
04:54:48.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10750
04:54:48.826 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:54:49.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10800
04:54:50.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10850
04:54:50.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10900
04:54:52.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 10950
04:54:54.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11000
04:54:56.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11050
04:54:59.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11100
04:55:02.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11150
04:55:07.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11200
04:55:12.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11250
04:55:17.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11300
04:55:23.193 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11350
04:55:28.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
04:55:33.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
04:55:39.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
04:55:44.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
04:55:49.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
04:55:55.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
04:56:01.249 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
04:56:07.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
04:56:14.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
04:56:20.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
04:56:26.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
04:56:31.831 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
04:56:37.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
04:56:38.800 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:56:44.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
04:56:49.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
04:56:55.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
04:57:01.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
04:57:09.431 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
04:57:16.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
04:57:23.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
04:57:30.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
04:57:37.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
04:57:44.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
04:57:54.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
04:58:02.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
04:58:10.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
04:58:14.255 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
04:58:22.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
04:58:31.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
04:58:40.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
