10:35:34.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:37:20.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:20.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:37:20.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:37:21.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:37:21.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:37:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:21.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:37:21.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:37:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:37:22.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:22.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:37:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:23.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:37:23.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:23.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:37:24.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:37:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:37:24.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:37:24.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:25.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:37:25.570 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:37:25.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:37:26.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:37:26.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:37:27.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:37:27.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:37:27.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:37:28.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:37:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:37:28.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:37:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:37:29.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:37:30.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:30.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:37:30.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:37:31.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:37:31.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:37:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:31.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:37:31.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:32.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:37:32.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:37:32.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:37:33.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:37:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:33.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:37:34.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:37:34.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:37:34.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:37:35.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:35.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:37:35.676 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:37:36.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:37:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:36.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:37:36.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:37:37.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:37.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:37:37.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:37:38.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:37:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:37:38.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:38.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:37:39.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:37:39.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:39.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:37:40.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:37:40.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:37:40.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:40.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:37:40.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.206 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:37:41.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:37:41.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:41.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:37:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:37:42.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:42.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:37:42.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:37:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:43.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:37:44.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:37:44.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:37:45.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:37:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:45.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:37:46.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:37:46.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:37:47.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:37:47.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:37:48.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:37:49.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:37:49.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:37:49.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:37:50.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:37:51.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:37:51.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:37:52.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:37:52.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:37:53.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:37:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:53.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:37:54.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:37:54.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:54.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:37:54.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:37:55.472 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:37:55.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:37:56.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:37:57.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:37:57.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:37:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:57.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:58.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:37:58.663 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:37:59.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:37:59.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:37:59.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:37:59.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:00.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:38:00.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:38:01.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:38:01.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:38:01.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:38:02.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:38:02.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:38:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:02.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:38:03.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:38:03.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
