10:10:47.788 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:13:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:25.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19900
10:13:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.598 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 19950
10:13:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20000
10:13:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:26.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 20050
10:13:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:13:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
