10:25:22.001 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:27:34.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:27:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:35.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:27:35.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:27:36.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:27:36.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:27:37.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:27:37.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:27:37.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:37.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:27:38.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13650
10:27:38.645 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13700
10:27:38.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13750
10:27:39.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13800
10:27:39.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13850
10:27:40.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13900
10:27:40.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13950
10:27:41.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14000
10:27:41.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14050
10:27:41.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14100
10:27:41.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:41.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:42.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:42.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:42.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14150
10:27:42.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14200
10:27:43.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14250
10:27:44.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14300
10:27:44.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14350
10:27:44.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:44.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14400
10:27:45.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14450
10:27:45.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:45.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14500
10:27:46.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14550
10:27:46.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14600
10:27:46.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14650
10:27:47.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14700
10:27:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14750
10:27:47.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:47.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14800
10:27:48.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14850
10:27:48.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:48.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14900
10:27:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:49.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 14950
10:27:49.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15000
10:27:49.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15050
10:27:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:50.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15100
10:27:51.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15150
10:27:51.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15200
10:27:52.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15250
10:27:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:52.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15300
10:27:53.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15350
10:27:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15400
10:27:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:53.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15450
10:27:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:54.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15500
10:27:54.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15550
10:27:54.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15600
10:27:55.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:55.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15650
10:27:56.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15700
10:27:56.480 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15750
10:27:56.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:56.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15800
10:27:57.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15850
10:27:57.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15900
10:27:57.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 15950
10:27:58.285 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16000
10:27:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16050
10:27:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:58.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:27:59.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16100
10:27:59.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16150
10:27:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:27:59.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16200
10:28:00.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16250
10:28:00.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16300
10:28:00.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:00.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16350
10:28:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:01.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16400
10:28:01.518 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16450
10:28:01.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16500
10:28:02.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16550
10:28:02.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16600
10:28:02.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:03.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16650
10:28:04.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16700
10:28:05.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16750
10:28:05.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:05.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16800
10:28:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:06.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16850
10:28:06.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16900
10:28:06.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 16950
10:28:07.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17000
10:28:07.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17050
10:28:07.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:08.066 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17100
10:28:08.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17150
10:28:08.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17200
10:28:09.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17250
10:28:09.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:09.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17300
10:28:10.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17350
10:28:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:10.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17400
10:28:11.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17450
10:28:11.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17500
10:28:12.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17550
10:28:12.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17600
10:28:12.774 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17650
10:28:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:13.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17700
10:28:13.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17750
10:28:13.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17800
10:28:14.515 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17850
10:28:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:14.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17900
10:28:15.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 17950
10:28:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:15.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18000
10:28:15.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.264 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18050
10:28:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18100
10:28:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:16.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:17.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 18150
10:28:17.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
