10:30:17.317 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:31:58.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.117 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:31:58.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:58.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:31:58.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:31:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.384 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:31:59.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:31:59.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:31:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:32:00.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:32:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:00.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:32:01.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.459 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:32:01.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:32:01.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:01.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:32:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:32:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:02.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:32:03.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:32:03.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:03.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:32:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:04.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:32:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:05.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:32:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:32:06.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:06.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:32:06.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:32:07.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:32:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.135 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:32:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:32:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:08.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:32:08.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:32:09.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:32:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:09.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:32:09.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:32:10.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:10.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:32:10.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:11.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:32:11.573 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:32:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:11.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:32:12.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:32:12.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:32:12.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:12.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:32:13.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.640 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:32:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:32:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:32:14.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:14.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:32:15.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:32:15.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:32:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:15.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:32:16.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:32:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:16.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:32:16.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:32:17.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.699 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:32:18.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:32:18.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:32:18.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
