10:26:04.182 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:28:27.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
10:28:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
10:28:28.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
10:28:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:29.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
10:28:30.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:30.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
10:28:31.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
10:28:31.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
10:28:32.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:32.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
10:28:32.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:33.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
10:28:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
10:28:34.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:34.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
10:28:35.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:35.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
10:28:35.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:35.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:35.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
10:28:36.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:36.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
10:28:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:37.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
10:28:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
10:28:38.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:39.210 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
10:28:39.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
10:28:40.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
10:28:40.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
10:28:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:41.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:42.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
10:28:43.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
10:28:43.794 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
10:28:44.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
10:28:44.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
10:28:44.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
10:28:45.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:45.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
10:28:46.274 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
10:28:46.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:46.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
10:28:47.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
10:28:47.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:47.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
10:28:48.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
10:28:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
10:28:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:48.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
10:28:48.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:49.119 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
10:28:49.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
10:28:49.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:49.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
10:28:50.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
10:28:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:50.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
10:28:51.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:51.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
10:28:51.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
10:28:51.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
10:28:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:52.796 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17000
10:28:53.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17050
10:28:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17100
10:28:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:53.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:54.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17150
10:28:54.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17200
10:28:54.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:55.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17250
10:28:56.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17300
10:28:56.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17350
10:28:57.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17400
10:28:57.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:28:58.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17450
10:28:58.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17500
10:28:58.805 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17550
10:28:59.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17600
10:28:59.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17650
10:29:00.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17700
10:29:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17750
10:29:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:00.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:01.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17800
10:29:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17850
10:29:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:02.620 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17900
10:29:03.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 17950
10:29:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:03.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18000
10:29:04.377 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18050
10:29:04.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18100
10:29:05.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:05.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18150
10:29:06.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18200
10:29:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:06.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:07.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18250
10:29:07.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18300
10:29:08.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18350
10:29:08.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18400
10:29:08.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:09.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18450
10:29:09.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:09.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18500
10:29:09.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:10.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:10.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:10.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:10.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18550
10:29:11.100 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18600
10:29:11.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18650
10:29:11.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:11.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18700
10:29:12.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18750
10:29:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:12.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:13.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18800
10:29:13.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18850
10:29:13.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:13.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18900
10:29:13.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:13.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:13.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:29:14.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 18950
10:29:14.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
