10:35:34.245 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:39:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:17.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24500
10:39:18.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:18.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24550
10:39:19.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24600
10:39:19.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24650
10:39:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.679 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24700
10:39:19.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:19.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.056 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24750
10:39:20.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24800
10:39:20.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24850
10:39:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24900
10:39:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 24950
10:39:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:21.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25000
10:39:21.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25050
10:39:22.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25100
10:39:22.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:22.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25150
10:39:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25200
10:39:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25250
10:39:23.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.594 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25300
10:39:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25350
10:39:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25400
10:39:23.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:23.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25450
10:39:24.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25500
10:39:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25550
10:39:24.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25600
10:39:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:24.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 25650
10:39:24.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:39:25.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
