10:05:15.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:07:15.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16750
10:07:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16800
10:07:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16850
10:07:16.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16900
10:07:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 16950
10:07:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:16.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17000
10:07:17.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17050
10:07:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 17100
10:07:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:07:17.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
