19:37:06.090 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:41:55.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:41:55.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:55.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:41:56.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:56.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:41:56.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:41:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:57.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:41:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:41:58.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:41:59.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:41:59.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:42:00.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:00.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:42:00.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:42:01.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:42:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:02.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:42:02.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:42:03.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:03.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
