10:40:28.508 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:06.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:42:07.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:42:07.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:42:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:07.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:08.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:42:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:08.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:42:09.313 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:42:09.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:42:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:10.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:42:11.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:42:11.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:42:11.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:12.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:42:12.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:42:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:13.215 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:42:13.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:42:14.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:42:14.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:14.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:15.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:42:15.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:42:15.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:42:16.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:42:16.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:16.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:42:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:17.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:42:17.734 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:42:18.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:42:18.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:42:18.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:42:19.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:19.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:42:20.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:42:20.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:42:21.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:42:21.798 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:42:22.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:42:22.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:42:22.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:22.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:23.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:42:23.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:42:24.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:42:24.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:42:25.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:42:25.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:42:26.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:42:26.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:42:27.281 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:42:27.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:42:28.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:42:29.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:42:29.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:42:30.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:42:30.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.953 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:42:31.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
10:42:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10750
10:42:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10800
10:42:32.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10850
10:42:33.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10900
10:42:33.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10950
10:42:34.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11000
10:42:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11050
10:42:35.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11100
10:42:35.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:36.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11150
10:42:36.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11200
10:42:37.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11250
10:42:37.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11300
10:42:38.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11350
10:42:38.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11400
10:42:39.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11450
10:42:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:39.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11500
10:42:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:40.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11550
10:42:40.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11600
10:42:41.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11650
10:42:42.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11700
10:42:42.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11750
10:42:42.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:42.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11800
10:42:43.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:43.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11850
10:42:43.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:44.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11900
10:42:44.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 11950
10:42:45.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12000
10:42:45.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12050
10:42:46.306 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12100
10:42:46.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12150
10:42:47.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12200
10:42:48.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12250
10:42:48.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12300
10:42:49.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12350
10:42:49.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:49.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12400
10:42:50.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12450
10:42:50.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12500
10:42:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:51.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12550
10:42:51.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12600
10:42:52.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12650
10:42:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:52.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12700
10:42:53.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:53.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12750
10:42:53.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12800
10:42:54.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12850
10:42:55.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12900
10:42:55.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:55.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 12950
10:42:56.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13000
10:42:56.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13050
10:42:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:56.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13100
10:42:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:57.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13150
10:42:58.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13200
10:42:58.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13250
10:42:59.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13300
10:42:59.819 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13350
10:43:00.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13400
10:43:00.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13450
10:43:01.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13500
10:43:02.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13550
10:43:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 13600
10:43:02.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:43:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
