10:38:30.272 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:41:27.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.389 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18800
10:41:27.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18850
10:41:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:27.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18900
10:41:28.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 18950
10:41:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:28.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19000
10:41:29.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19050
10:41:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19100
10:41:29.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:29.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 19150
10:41:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
