19:19:46.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:22:33.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7100
19:22:33.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:34.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7150
19:22:34.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7200
19:22:35.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7250
19:22:35.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:36.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7300
19:22:36.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7350
19:22:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:37.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7400
19:22:38.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7450
19:22:38.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:38.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.147 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7500
19:22:39.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:39.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:40.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:40.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:40.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7550
19:22:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:40.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:41.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:41.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:42.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7600
19:22:42.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7650
19:22:42.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:43.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:43.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7700
19:22:43.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:43.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7750
19:22:44.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7800
19:22:44.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7850
19:22:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7900
19:22:46.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:46.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 7950
19:22:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8000
19:22:47.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:47.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8050
19:22:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:48.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8100
19:22:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:49.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8150
19:22:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8200
19:22:50.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:50.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:52.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8250
19:22:53.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8300
19:22:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8350
19:22:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:54.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:55.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8400
19:22:55.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8450
19:22:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8500
19:22:56.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:56.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8550
19:22:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:57.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8600
19:22:57.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8650
19:22:57.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8700
19:22:58.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8750
19:22:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:58.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:58.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8800
19:22:59.121 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8850
19:22:59.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.483 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8900
19:22:59.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:22:59.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 8950
19:23:00.201 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9000
19:23:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9050
19:23:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:00.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9100
19:23:01.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9150
19:23:01.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:01.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9200
19:23:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:02.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 9250
19:23:03.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:23:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
