10:11:01.261 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:09.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20650
10:14:09.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:09.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20700
10:14:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.037 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20750
10:14:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20800
10:14:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:11.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.083 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20850
10:14:12.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20900
10:14:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 20950
10:14:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
