19:40:40.895 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:44:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:38.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11400
19:44:39.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11450
19:44:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.028 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11500
19:44:40.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.383 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11550
19:44:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:40.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11600
19:44:40.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11650
19:44:41.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:41.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11700
19:44:41.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11750
19:44:42.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11800
19:44:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:42.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11850
19:44:43.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11900
19:44:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 11950
19:44:43.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:43.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:44.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12000
19:44:44.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.494 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12050
19:44:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:45.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12100
19:44:46.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12150
19:44:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:46.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12200
19:44:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12250
19:44:47.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:47.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12300
19:44:48.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:48.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12350
19:44:49.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12400
19:44:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:49.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12450
19:44:50.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12500
19:44:50.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:50.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12550
19:44:52.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12600
19:44:53.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12650
19:44:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12700
19:44:53.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:53.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12750
19:44:54.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:54.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12800
19:44:55.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.237 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12850
19:44:55.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12900
19:44:55.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:55.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 12950
19:44:56.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13000
19:44:56.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:56.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13050
19:44:57.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:57.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13100
19:44:58.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13150
19:44:58.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13200
19:44:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13250
19:44:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:44:59.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
