04:58:50.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:15.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
04:59:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:16.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:16.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:16.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:17.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:18.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:19.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:19.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:19.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:20.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:59:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:23.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:23.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:23.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:23.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:23.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:24.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:24.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:25.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:26.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:27.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:27.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:28.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:29.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:29.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:29.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:29.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:30.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:59:30.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:32.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:32.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:33.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:33.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:33.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:34.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:34.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:34.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:35.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:35.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:37.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:38.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:38.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:38.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:38.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:38.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:39.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:59:40.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:40.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:41.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:42.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:47.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:48.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:49.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
04:59:50.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:50.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:52.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:54.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:56.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
04:59:57.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:58.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:59.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:00.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:00:01.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:01.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:02.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:03.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:00:03.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:00:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
