03:42:55.737 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:46:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:12.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:12.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4000
03:46:13.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4050
03:46:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:13.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4100
03:46:14.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:14.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4150
03:46:15.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:15.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4200
03:46:15.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4250
03:46:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:16.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4300
03:46:17.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4350
03:46:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4400
03:46:18.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:18.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4450
03:46:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4500
03:46:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:26.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:28.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 4550
03:46:28.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:28.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:28.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:28.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:28.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:46:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
