08:30:21.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:18.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12700
08:34:19.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12750
08:34:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:19.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12800
08:34:20.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:20.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12850
08:34:21.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.337 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12900
08:34:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 12950
08:34:23.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:23.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13000
08:34:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:24.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13050
08:34:24.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13100
08:34:25.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:25.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.728 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13150
08:34:26.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:26.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:27.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13200
08:34:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13250
08:34:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.572 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13300
08:34:29.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13350
08:34:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:30.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 13400
08:34:31.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
