04:58:49.030 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:59:01.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
04:59:01.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
04:59:01.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
04:59:02.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
04:59:02.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:02.926 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
04:59:03.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
04:59:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
04:59:03.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
04:59:04.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
04:59:04.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
04:59:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:04.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
04:59:05.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
04:59:05.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:05.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
04:59:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
04:59:06.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
04:59:06.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
04:59:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:06.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
04:59:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:59:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
