11:04:40.719 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
11:08:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19650
11:08:07.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19700
11:08:08.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19750
11:08:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19800
11:08:09.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19850
11:08:09.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:09.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19900
11:08:10.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 19950
11:08:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:10.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20000
11:08:11.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20050
11:08:11.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:11.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20100
11:08:12.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.755 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20150
11:08:12.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20200
11:08:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:13.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20250
11:08:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20300
11:08:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20350
11:08:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:14.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:15.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:15.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:15.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20400
11:08:15.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:15.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:15.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.218 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20450
11:08:16.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.25 | 20500
11:08:16.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
11:08:16.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
