10:38:07.883 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:41:40.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:40.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31650
10:41:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.489 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31700
10:41:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31750
10:41:41.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:41.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31800
10:41:42.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31850
10:41:42.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:42.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31900
10:41:42.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31950
10:41:43.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32000
10:41:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:41:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
