10:13:19.064 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:14:39.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8000
10:14:39.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8050
10:14:39.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:39.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8100
10:14:40.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:40.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8150
10:14:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:41.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8200
10:14:42.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:42.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8250
10:14:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8300
10:14:43.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:43.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8350
10:14:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8400
10:14:44.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:44.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8450
10:14:44.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8500
10:14:45.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8550
10:14:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8600
10:14:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:46.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8650
10:14:47.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8700
10:14:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:47.456 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8750
10:14:47.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8800
10:14:47.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:48.171 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8850
10:14:48.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8900
10:14:48.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 8950
10:14:48.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9000
10:14:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:49.615 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9050
10:14:49.943 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9100
10:14:49.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9150
10:14:50.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9200
10:14:50.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9250
10:14:50.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9300
10:14:50.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:50.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9350
10:14:51.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:51.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9400
10:14:51.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9450
10:14:51.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9500
10:14:51.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9550
10:14:52.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9600
10:14:52.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9650
10:14:52.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9700
10:14:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9750
10:14:53.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9800
10:14:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9850
10:14:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:53.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9900
10:14:54.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 9950
10:14:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:54.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10000
10:14:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:14:55.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10050
10:14:55.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10100
10:14:55.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10150
10:14:56.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10200
10:14:56.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10250
10:14:57.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10300
10:14:58.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10350
10:14:59.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10400
10:14:59.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10450
10:14:59.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10500
10:15:00.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10550
10:15:00.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10600
10:15:01.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10650
10:15:01.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:02.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 10700
