10:45:20.703 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:47:07.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11700
10:47:07.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.112 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11750
10:47:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.588 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11800
10:47:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.051 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11850
10:47:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 11900
10:47:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:47:09.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
