10:30:16.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:32:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12350
10:32:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12400
10:32:17.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:17.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12450
10:32:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:18.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12500
10:32:18.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12550
10:32:19.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12600
10:32:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:19.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12650
10:32:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12700
10:32:20.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12750
10:32:20.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:20.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12800
10:32:21.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12850
10:32:21.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:21.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:21.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:21.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.007 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12900
10:32:22.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 12950
10:32:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
10:32:22.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13000
10:32:22.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:22.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.305 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13050
10:32:23.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:23.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13100
10:32:23.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:24.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13150
10:32:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13200
10:32:25.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:25.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13250
10:32:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13300
10:32:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:26.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13350
10:32:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13400
10:32:27.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 13450
10:32:28.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:32:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
