19:43:10.666 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:47:19.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:19.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13600
19:47:19.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13650
19:47:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:20.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13700
19:47:20.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:20.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:20.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:20.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13750
19:47:20.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:21.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:21.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13800
19:47:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:21.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:22.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:22.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13850
19:47:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:22.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13900
19:47:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 13950
19:47:23.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:23.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14000
19:47:24.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14050
19:47:24.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:24.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14100
19:47:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14150
19:47:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.526 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14200
19:47:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14250
19:47:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14300
19:47:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14350
19:47:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:26.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:27.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14400
19:47:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:27.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:27.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14450
19:47:27.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:27.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14500
19:47:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:28.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14550
19:47:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14600
19:47:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:29.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14650
19:47:30.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:30.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:30.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14700
19:47:30.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:31.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:31.424 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14750
19:47:31.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:31.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14800
19:47:31.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:31.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:32.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14850
19:47:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:32.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14900
19:47:32.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:33.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 14950
19:47:33.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:33.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15000
19:47:33.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:34.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15050
19:47:34.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:34.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:34.861 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15100
19:47:35.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15150
19:47:35.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:35.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15200
19:47:35.972 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15250
19:47:36.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15300
19:47:36.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15350
19:47:36.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:37.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15400
19:47:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:37.485 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15450
19:47:37.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:37.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:37.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15500
19:47:38.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15550
19:47:39.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:39.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15600
19:47:40.507 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15650
19:47:40.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:40.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15700
19:47:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:40.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:40.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:40.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:40.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15750
19:47:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:41.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:42.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:42.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:42.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15800
19:47:42.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:42.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15850
19:47:42.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:42.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15900
19:47:43.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 15950
19:47:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16000
19:47:43.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:43.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16050
19:47:44.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16100
19:47:44.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16150
19:47:45.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16200
19:47:45.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:45.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16250
19:47:45.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16300
19:47:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:46.136 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16350
19:47:46.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:46.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:46.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16400
19:47:47.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16450
19:47:47.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16500
19:47:47.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16550
19:47:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:48.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16600
19:47:49.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16650
19:47:49.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16700
19:47:49.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:49.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16750
19:47:50.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:50.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16800
19:47:50.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16850
19:47:50.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16900
19:47:51.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 16950
19:47:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:52.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:47:53.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
