19:30:35.271 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:54.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:55.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:58.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:03.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1600
19:35:03.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:03.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:03.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:03.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:03.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:06.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:09.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1650
19:35:09.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:12.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:12.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:12.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:16.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:17.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1700
19:35:18.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:21.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1750
19:35:26.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:31.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:31.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:31.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:31.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:32.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 1800
19:35:33.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:33.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:34.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
