08:35:41.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7300
08:40:18.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7350
08:40:18.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:40:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:40:20.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:40:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:40:21.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:40:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:40:23.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:40:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:24.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:40:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:25.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:40:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.757 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:40:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:27.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.259 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:40:28.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.023 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:40:29.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:40:29.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:29.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:30.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:40:31.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:31.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:40:31.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:32.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:40:33.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8200
08:40:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:33.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8250
08:40:34.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8300
08:40:35.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:35.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:36.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
