10:41:52.599 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:44:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21300
10:44:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21350
10:44:26.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21400
10:44:26.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21450
10:44:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 21500
10:44:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:44:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
