08:33:49.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:55.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9300
08:37:55.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:56.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9350
08:38:01.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9400
08:38:02.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9450
08:38:03.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.944 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9500
08:38:03.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9550
08:38:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9600
08:38:06.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9650
08:38:07.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9700
08:38:08.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9750
08:38:08.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.927 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9800
08:38:09.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9850
08:38:10.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9900
08:38:11.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:11.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 9950
08:38:12.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10000
08:38:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:12.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:13.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.548 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10050
08:38:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10100
08:38:21.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10150
08:38:22.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.894 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10200
08:38:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.884 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 10250
08:38:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
