09:46:42.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:22.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.276 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2050
09:47:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.050 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2100
09:47:24.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2150
09:47:24.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2200
09:47:25.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2250
09:47:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.644 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2300
09:47:26.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:26.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2350
09:47:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:27.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2400
09:47:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:28.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2450
09:47:28.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.492 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2500
09:47:29.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:29.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2550
09:47:30.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:30.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:47:31.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:47:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:32.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:47:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:47:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
09:47:34.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
09:47:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:34.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:47:35.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:35.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2950
09:47:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:36.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3000
09:47:37.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3050
09:47:37.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 3100
09:47:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
