04:56:16.224 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:26.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
04:56:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.232 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
04:56:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
04:56:27.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
04:56:27.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.182 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
04:56:28.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.575 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
04:56:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:28.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
04:56:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:29.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
