10:35:18.669 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:26.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15500
10:37:27.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15550
10:37:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15600
10:37:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:27.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.155 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15650
10:37:28.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15700
10:37:28.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15750
10:37:28.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:28.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 15800
10:37:29.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
