09:55:25.259 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:10.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2600
09:58:11.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:11.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:12.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:13.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:14.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2650
09:58:14.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:16.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2700
09:58:17.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2750
09:58:18.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:18.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:19.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2800
09:58:20.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:21.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2850
09:58:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:22.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:23.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:24.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 2900
09:58:25.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:25.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:27.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:58:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
