10:16:28.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:28.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31600
10:20:28.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31650
10:20:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31700
10:20:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31750
10:20:29.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31800
10:20:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31850
10:20:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:30.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31900
10:20:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 31950
10:20:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32000
10:20:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:31.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.410 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32050
10:20:32.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:32.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 32100
10:20:33.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
